# Computer: ThinkPad L380
# CPU: i5 8250U

# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace
# Parameters: (N = 10)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 2
# Warmup Iteration   1: 16,122 ops/ms
# Warmup Iteration   2: 56,687 ops/ms
# Warmup Iteration   3: 87,387 ops/ms
# Warmup Iteration   4: 86,524 ops/ms
# Warmup Iteration   5: 88,070 ops/ms
Iteration   1: 85,562 ops/ms
Iteration   2: 89,186 ops/ms
Iteration   3: 88,516 ops/ms
Iteration   4: 88,853 ops/ms
Iteration   5: 88,826 ops/ms
Iteration   6: 89,314 ops/ms
Iteration   7: 88,953 ops/ms
Iteration   8: 90,157 ops/ms
Iteration   9: 89,745 ops/ms
Iteration  10: 90,801 ops/ms

# Run progress: 8,33% complete, ETA 00:02:51
# Fork: 2 of 2
# Warmup Iteration   1: 28,221 ops/ms
# Warmup Iteration   2: 70,149 ops/ms
# Warmup Iteration   3: 89,749 ops/ms
# Warmup Iteration   4: 88,925 ops/ms
# Warmup Iteration   5: 90,290 ops/ms
Iteration   1: 88,824 ops/ms
Iteration   2: 92,357 ops/ms
Iteration   3: 89,216 ops/ms
Iteration   4: 91,737 ops/ms
Iteration   5: 91,348 ops/ms
Iteration   6: 90,779 ops/ms
Iteration   7: 93,020 ops/ms
Iteration   8: 92,710 ops/ms
Iteration   9: 93,348 ops/ms
Iteration  10: 91,786 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace":
  90,252 ±(99.9%) 1,668 ops/ms [Average]
  (min, avg, max) = (85,562, 90,252, 93,348), stdev = 1,921
  CI (99.9%): [88,584, 91,920] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.4, OpenJDK 64-Bit Server VM, 11.0.4+11-post-Ubuntu-1ubuntu218.04.3
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace1
# Parameters: (N = 10)

# Run progress: 16,67% complete, ETA 00:02:34
# Fork: 1 of 2
# Warmup Iteration   1: 30,061 ops/ms
# Warmup Iteration   2: 74,478 ops/ms
# Warmup Iteration   3: 95,778 ops/ms
# Warmup Iteration   4: 95,094 ops/ms
# Warmup Iteration   5: 95,148 ops/ms
Iteration   1: 95,673 ops/ms
Iteration   2: 96,434 ops/ms
Iteration   3: 99,582 ops/ms
Iteration   4: 97,074 ops/ms
Iteration   5: 99,826 ops/ms
Iteration   6: 98,885 ops/ms
Iteration   7: 99,809 ops/ms
Iteration   8: 99,755 ops/ms
Iteration   9: 99,233 ops/ms
Iteration  10: 99,878 ops/ms

# Run progress: 25,00% complete, ETA 00:02:19
# Fork: 2 of 2
# Warmup Iteration   1: 35,650 ops/ms
# Warmup Iteration   2: 75,715 ops/ms
# Warmup Iteration   3: 94,551 ops/ms
