# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkStreamLoopsVsLoops.loopFor
# Parameters: (N = 10000000)

# Run progress: 0,00% complete, ETA 00:06:00
# Fork: 1 of 2
# Warmup Iteration   1: 0,018 ops/ms
# Warmup Iteration   2: 0,018 ops/ms
# Warmup Iteration   3: 0,018 ops/ms
# Warmup Iteration   4: 0,018 ops/ms
# Warmup Iteration   5: 0,018 ops/ms
Iteration   1: 0,018 ops/ms
Iteration   2: 0,018 ops/ms
Iteration   3: 0,018 ops/ms
Iteration   4: 0,018 ops/ms
Iteration   5: 0,018 ops/ms
Iteration   6: 0,018 ops/ms
Iteration   7: 0,018 ops/ms
Iteration   8: 0,018 ops/ms
Iteration   9: 0,018 ops/ms
Iteration  10: 0,018 ops/ms

# Run progress: 4,17% complete, ETA 00:06:05
# Fork: 2 of 2
# Warmup Iteration   1: 0,018 ops/ms
# Warmup Iteration   2: 0,018 ops/ms
# Warmup Iteration   3: 0,018 ops/ms
# Warmup Iteration   4: 0,018 ops/ms
# Warmup Iteration   5: 0,018 ops/ms
Iteration   1: 0,018 ops/ms
Iteration   2: 0,018 ops/ms
Iteration   3: 0,018 ops/ms
Iteration   4: 0,018 ops/ms
Iteration   5: 0,018 ops/ms
Iteration   6: 0,018 ops/ms
Iteration   7: 0,018 ops/ms
Iteration   8: 0,018 ops/ms
Iteration   9: 0,018 ops/ms
Iteration  10: 0,018 ops/ms


Result "vladislav.problems.benchmark.BenchmarkStreamLoopsVsLoops.loopFor":
  0,018 ±(99.9%) 0,001 ops/ms [Average]
  (min, avg, max) = (0,018, 0,018, 0,018), stdev = 0,001
  CI (99.9%): [0,018, 0,018] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkStreamLoopsVsLoops.loopForEach
# Parameters: (N = 10000000)

# Run progress: 8,33% complete, ETA 00:05:54
# Fork: 1 of 2
# Warmup Iteration   1: 0,017 ops/ms
# Warmup Iteration   2: 0,017 ops/ms
# Warmup Iteration   3: 0,017 ops/ms
# Warmup Iteration   4: 0,017 ops/ms
# Warmup Iteration   5: 0,016 ops/ms
Iteration   1: 0,017 ops/ms
Iteration   2: 0,017 ops/ms
Iteration   3: 0,017 ops/ms
Iteration   4: 0,017 ops/ms
Iteration   5: 0,017 ops/ms
Iteration   6: 0,017 ops/ms
Iteration   7: 0,017 ops/ms
Iteration   8: 0,017 ops/ms
Iteration   9: 0,017 ops/ms
Iteration  10: 0,017 ops/ms

# Run progress: 12,50% complete, ETA 00:05:37
# Fork: 2 of 2
# Warmup Iteration   1: 0,017 ops/ms
# Warmup Iteration   2: 0,017 ops/ms
# Warmup Iteration   3: 0,017 ops/ms
# Warmup Iteration   4: 0,017 ops/ms
# Warmup Iteration   5: 0,017 ops/ms
Iteration   1: 0,017 ops/ms
Iteration   2: 0,017 ops/ms
Iteration   3: 0,017 ops/ms
Iteration   4: 0,017 ops/ms
Iteration   5: 0,017 ops/ms
Iteration   6: 0,017 ops/ms
Iteration   7: 0,017 ops/ms
Iteration   8: 0,017 ops/ms
Iteration   9: 0,017 ops/ms
Iteration  10: 0,017 ops/ms


Result "vladislav.problems.benchmark.BenchmarkStreamLoopsVsLoops.loopForEach":
  0,017 ±(99.9%) 0,001 ops/ms [Average]
  (min, avg, max) = (0,017, 0,017, 0,017), stdev = 0,001
  CI (99.9%): [0,017, 0,017] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkStreamLoopsVsLoops.loopIterator
