# Computer specifications
# CPU: i7-8700K

# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace
# Parameters: (N = 10)

# Run progress: 0,00% complete, ETA 00:03:00
# Fork: 1 of 2
# Warmup Iteration   1: 61,656 ops/ms
# Warmup Iteration   2: 122,050 ops/ms
# Warmup Iteration   3: 129,825 ops/ms
# Warmup Iteration   4: 130,189 ops/ms
# Warmup Iteration   5: 130,363 ops/ms
Iteration   1: 131,831 ops/ms
Iteration   2: 129,858 ops/ms
Iteration   3: 130,210 ops/ms
Iteration   4: 130,728 ops/ms
Iteration   5: 130,969 ops/ms
Iteration   6: 130,157 ops/ms
Iteration   7: 129,389 ops/ms
Iteration   8: 129,503 ops/ms
Iteration   9: 130,816 ops/ms
Iteration  10: 131,158 ops/ms

# Run progress: 8,33% complete, ETA 00:02:47
# Fork: 2 of 2
# Warmup Iteration   1: 75,100 ops/ms
# Warmup Iteration   2: 134,246 ops/ms
# Warmup Iteration   3: 142,744 ops/ms
# Warmup Iteration   4: 142,806 ops/ms
# Warmup Iteration   5: 140,850 ops/ms
Iteration   1: 142,567 ops/ms
Iteration   2: 142,081 ops/ms
Iteration   3: 141,860 ops/ms
Iteration   4: 140,638 ops/ms
Iteration   5: 141,386 ops/ms
Iteration   6: 142,266 ops/ms
Iteration   7: 142,122 ops/ms
Iteration   8: 140,032 ops/ms
Iteration   9: 142,027 ops/ms
Iteration  10: 141,736 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace":
  136,067 ±(99.9%) 5,037 ops/ms [Average]
  (min, avg, max) = (129,389, 136,067, 142,567), stdev = 5,800
  CI (99.9%): [131,030, 141,103] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace1
# Parameters: (N = 10)

# Run progress: 16,67% complete, ETA 00:02:32
# Fork: 1 of 2
# Warmup Iteration   1: 76,371 ops/ms
# Warmup Iteration   2: 134,682 ops/ms
# Warmup Iteration   3: 144,653 ops/ms
# Warmup Iteration   4: 143,927 ops/ms
# Warmup Iteration   5: 144,909 ops/ms
Iteration   1: 139,297 ops/ms
Iteration   2: 137,807 ops/ms
Iteration   3: 137,751 ops/ms
Iteration   4: 141,257 ops/ms
Iteration   5: 141,443 ops/ms
Iteration   6: 143,238 ops/ms
Iteration   7: 143,291 ops/ms
Iteration   8: 141,941 ops/ms
Iteration   9: 140,795 ops/ms
Iteration  10: 143,379 ops/ms

# Run progress: 25,00% complete, ETA 00:02:16
# Fork: 2 of 2
# Warmup Iteration   1: 75,329 ops/ms
# Warmup Iteration   2: 130,257 ops/ms
# Warmup Iteration   3: 138,314 ops/ms
# Warmup Iteration   4: 139,987 ops/ms
# Warmup Iteration   5: 140,836 ops/ms
Iteration   1: 140,348 ops/ms
Iteration   2: 137,497 ops/ms
Iteration   3: 140,090 ops/ms
Iteration   4: 140,470 ops/ms
Iteration   5: 140,429 ops/ms
Iteration   6: 138,705 ops/ms
Iteration   7: 139,942 ops/ms
Iteration   8: 140,378 ops/ms
Iteration   9: 138,968 ops/ms
Iteration  10: 138,598 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace1":
  140,281 ±(99.9%) 1,559 ops/ms [Average]
  (min, avg, max) = (137,497, 140,281, 143,379), stdev = 1,795
  CI (99.9%): [138,722, 141,840] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace2
# Parameters: (N = 10)

# Run progress: 33,33% complete, ETA 00:02:01
# Fork: 1 of 2
# Warmup Iteration   1: 73,767 ops/ms
# Warmup Iteration   2: 132,211 ops/ms
# Warmup Iteration   3: 135,868 ops/ms
# Warmup Iteration   4: 137,794 ops/ms
# Warmup Iteration   5: 139,065 ops/ms
Iteration   1: 138,979 ops/ms
Iteration   2: 138,751 ops/ms
Iteration   3: 136,902 ops/ms
Iteration   4: 138,006 ops/ms
Iteration   5: 137,938 ops/ms
Iteration   6: 138,146 ops/ms
Iteration   7: 136,531 ops/ms
Iteration   8: 139,212 ops/ms
Iteration   9: 139,154 ops/ms
Iteration  10: 139,246 ops/ms

# Run progress: 41,67% complete, ETA 00:01:46
# Fork: 2 of 2
# Warmup Iteration   1: 72,620 ops/ms
# Warmup Iteration   2: 128,013 ops/ms
# Warmup Iteration   3: 137,852 ops/ms
# Warmup Iteration   4: 136,581 ops/ms
# Warmup Iteration   5: 137,439 ops/ms
Iteration   1: 137,065 ops/ms
Iteration   2: 137,709 ops/ms
Iteration   3: 135,851 ops/ms
Iteration   4: 136,421 ops/ms
Iteration   5: 136,906 ops/ms
Iteration   6: 136,698 ops/ms
Iteration   7: 135,896 ops/ms
Iteration   8: 135,695 ops/ms
Iteration   9: 137,298 ops/ms
Iteration  10: 136,977 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace2":
  137,469 ±(99.9%) 1,013 ops/ms [Average]
  (min, avg, max) = (135,695, 137,469, 139,246), stdev = 1,167
  CI (99.9%): [136,456, 138,482] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2G -Xmx2G
# Warmup: 5 iterations, 1000 ms each
# Measurement: 10 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: vladislav.problems.benchmark.BenchmarkMnemonics.replace3
# Parameters: (N = 10)

# Run progress: 50,00% complete, ETA 00:01:31
# Fork: 1 of 2
# Warmup Iteration   1: 73,116 ops/ms
# Warmup Iteration   2: 124,909 ops/ms
# Warmup Iteration   3: 132,303 ops/ms
# Warmup Iteration   4: 132,172 ops/ms
# Warmup Iteration   5: 130,684 ops/ms
Iteration   1: 132,635 ops/ms
Iteration   2: 133,205 ops/ms
Iteration   3: 132,674 ops/ms
Iteration   4: 131,865 ops/ms
Iteration   5: 133,167 ops/ms
Iteration   6: 133,269 ops/ms
Iteration   7: 132,993 ops/ms
Iteration   8: 129,949 ops/ms
Iteration   9: 129,592 ops/ms
Iteration  10: 132,188 ops/ms

# Run progress: 58,33% complete, ETA 00:01:16
# Fork: 2 of 2
# Warmup Iteration   1: 75,821 ops/ms
# Warmup Iteration   2: 132,207 ops/ms
# Warmup Iteration   3: 142,324 ops/ms
# Warmup Iteration   4: 142,392 ops/ms
# Warmup Iteration   5: 142,292 ops/ms
Iteration   1: 140,810 ops/ms
Iteration   2: 141,669 ops/ms
Iteration   3: 142,934 ops/ms
Iteration   4: 142,626 ops/ms
Iteration   5: 141,247 ops/ms
Iteration   6: 142,825 ops/ms
Iteration   7: 142,636 ops/ms
Iteration   8: 142,206 ops/ms
Iteration   9: 141,391 ops/ms
Iteration  10: 142,416 ops/ms


Result "vladislav.problems.benchmark.BenchmarkMnemonics.replace3":
  137,115 ±(99.9%) 4,513 ops/ms [Average]
  (min, avg, max) = (129,592, 137,115, 142,934), stdev = 5,198
  CI (99.9%): [132,601, 141,628] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.5, OpenJDK 64-Bit Server VM, 11.0.5+10-post-Ubuntu-0ubuntu1.118.04
